[General]
ExpDurationMin: 5 
OptoFrequency: 40
OptoPW: 8
OptoDelay: 0
OptoDecay: 0
MaxTimeOn: 0
Linkage: 1,2,3,4,5,6,7,8,9,10,11,12
#StartTime: 1:00:13
Baseline: Yes

[DFM]
ID: 1
ProgramType: Repeating
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.02
Interval: 1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.02
Interval: 1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.02
Interval: 1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.02
Interval: 1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0.02
Interval: 1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0.02
Interval: 1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0.02
Interval: 1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0.02
Interval: 1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0.02
Interval: 1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0.02
Interval: 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0.02
Interval: 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0.02
Interval: 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0.02
Interval: 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.02
Interval: 1,0,0,0,0,0,0,0,0,0,0,0,0,0.02



